WigleWifi-1.6,appRelease=v1.14,model=M5Stack GPS Unit,release=v1.14,device=ESP32 M5Stack,display=SPI TFT,board=ESP32 M5Stack,brand=Bruce,star=Sol,body=4,subBody=1
MAC,SSID,AuthMode,FirstSeen,Channel,Frequency,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,RCOIs,MfgrId,Type
08:16:05:91:15:B6,"Vodafone-E01541110",[WPA2_PSK],2026-02-05 19:42:20,12,2467,-85,45.474582,7.890943,240.920000,1.200000,,,WIFI
C2:24:3E:1D:FE:31,"TIM-59885491",[WPA2_PSK],2026-02-05 19:42:20,10,2457,-91,45.474582,7.890943,240.920000,1.200000,,,WIFI
98:48:27:8B:24:9D,"TP-LINK_8B249D",[WPA2_PSK],2026-02-05 19:42:20,6,2437,-92,45.474582,7.890943,240.920000,1.200000,,,WIFI
36:E6:E6:EE:4D:95,"[LG_Wall-Mount A/C]4d95",[WPA2_PSK],2026-02-05 19:42:20,11,2462,-92,45.474582,7.890943,240.920000,1.200000,,,WIFI
64:73:11:82:27:2d,"",Misc [BLE],2026-02-05 19:42:20,0,,-50,45.474582,7.890943,240.920000,1.200000,,004C,BLE
69:23:fc:de:33:fa,"",Misc [BLE],2026-02-05 19:42:20,0,,-59,45.474582,7.890943,240.920000,1.200000,,004C,BLE
7f:02:37:c7:42:ee,"",Misc [BLE],2026-02-05 19:42:20,0,,-48,45.474582,7.890943,240.920000,1.200000,,004C,BLE
d0:13:aa:1e:7f:0e,"",Misc [BLE],2026-02-05 19:42:20,0,,-49,45.474582,7.890943,240.920000,1.200000,,004C,BLE
ea:be:28:b6:71:c1,"",Misc [BLE],2026-02-05 19:42:20,0,,-60,45.474582,7.890943,240.920000,1.200000,,004C,BLE
cd:e6:b1:dc:78:e9,"",Misc [BLE],2026-02-05 19:42:20,0,,-58,45.474582,7.890943,240.920000,1.200000,,004C,BLE
e6:30:d7:35:e8:77,"BYD BLE3",Misc [BLE],2026-02-05 19:42:20,0,,-97,45.474582,7.890943,240.920000,1.200000,,30E6,BLE
78:db:e7:d5:f1:b0,"",Misc [BLE],2026-02-05 19:42:20,0,,-98,45.474582,7.890943,240.920000,1.200000,,,BLE
A6:36:C7:C4:C7:24,"[LG_Wall-Mount A/C]c724",[WPA2_PSK],2026-02-05 19:42:25,11,2462,-90,45.474439,7.890807,230.300000,1.200000,,,WIFI
9A:0C:7A:3D:89:24,"SKYWIFI_FQH3W",[WPA2_PSK],2026-02-05 19:42:25,1,2412,-91,45.474439,7.890807,230.300000,1.200000,,,WIFI
A2:B5:3C:1B:0D:DA,"TNCAP1BADDA",[WPA2_PSK],2026-02-05 19:42:25,6,2437,-93,45.474439,7.890807,230.300000,1.200000,,,WIFI
62:14:59:AD:95:A4,"Vodafone-Guest",[WPA2_PSK],2026-02-05 19:42:25,9,2452,-93,45.474439,7.890807,230.300000,1.200000,,,WIFI
69:9b:c2:34:25:1f,"",Misc [BLE],2026-02-05 19:42:25,0,,-90,45.474439,7.890807,230.300000,1.200000,,00E0,BLE
ea:2a:a7:64:25:dd,"",Misc [BLE],2026-02-05 19:42:25,0,,-97,45.474439,7.890807,230.300000,1.200000,,004C,BLE
a0:d0:5b:c9:1b:05,"",Misc [BLE],2026-02-05 19:42:25,0,,-96,45.474439,7.890807,230.300000,1.200000,,0075,BLE
68:fc:ca:b7:1e:79,"",Misc [BLE],2026-02-05 19:42:25,0,,-92,45.474439,7.890807,230.300000,1.200000,,0075,BLE
40:5a:f9:9d:35:16,"",Misc [BLE],2026-02-05 19:42:25,0,,-92,45.474439,7.890807,230.300000,1.200000,,,BLE
14:bb:6e:ae:96:49,"",Misc [BLE],2026-02-05 19:42:25,0,,-95,45.474439,7.890807,230.300000,1.200000,,0075,BLE
2a:c5:c8:dc:ad:a6,"",Misc [BLE],2026-02-05 19:42:25,0,,-93,45.474439,7.890807,230.300000,1.200000,,0065,BLE
15:43:d9:c3:22:df,"",Misc [BLE],2026-02-05 19:42:25,0,,-96,45.474439,7.890807,230.300000,1.200000,,004C,BLE
6f:38:fe:8e:31:f8,"",Misc [BLE],2026-02-05 19:42:25,0,,-96,45.474439,7.890807,230.300000,1.200000,,004C,BLE
d0:03:df:da:e6:a1,"",Misc [BLE],2026-02-05 19:42:25,0,,-95,45.474439,7.890807,230.300000,1.200000,,0075,BLE
0d:d6:da:bf:50:cb,"",Misc [BLE],2026-02-05 19:42:25,0,,-94,45.474439,7.890807,230.300000,1.200000,,004C,BLE
ed:73:8d:43:95:4f,"Abatjour soggiorno",Misc [BLE],2026-02-05 19:42:25,0,,-95,45.474439,7.890807,230.300000,1.200000,,,BLE
68:10:6c:83:92:8c,"",Misc [BLE],2026-02-05 19:42:25,0,,-99,45.474439,7.890807,230.300000,1.200000,,,BLE
50:fd:d5:df:45:37,"",Misc [BLE],2026-02-05 19:42:25,0,,-99,45.474439,7.890807,230.300000,1.200000,,0075,BLE
5c:d2:15:b3:3e:e6,"",Misc [BLE],2026-02-05 19:42:25,0,,-99,45.474439,7.890807,230.300000,1.200000,,00E0,BLE
75:69:85:db:b7:e5,"",Misc [BLE],2026-02-05 19:42:25,0,,-93,45.474439,7.890807,230.300000,1.200000,,004C,BLE
7f:fb:48:67:9d:ed,"",Misc [BLE],2026-02-05 19:42:25,0,,-90,45.474439,7.890807,230.300000,1.200000,,004C,BLE
50:ae:90:08:49:11,"",Misc [BLE],2026-02-05 19:42:25,0,,-94,45.474439,7.890807,230.300000,1.200000,,004C,BLE
73:54:97:27:79:f7,"",Misc [BLE],2026-02-05 19:42:25,0,,-95,45.474439,7.890807,230.300000,1.200000,,,BLE
1C:3B:F3:74:5F:3A,"Alika",[WPA2_PSK],2026-02-05 19:42:38,10,2457,-77,45.473531,7.889940,228.960000,1.000000,,,WIFI
44:FB:5A:DE:48:E9,"FASTWEB-E59UQT",[WPA2_PSK],2026-02-05 19:42:38,1,2412,-83,45.473531,7.889940,228.960000,1.000000,,,WIFI
D6:35:1D:50:78:0A,"TIM-23401994",[WPA2_PSK],2026-02-05 19:42:38,11,2462,-83,45.473531,7.889940,228.960000,1.000000,,,WIFI
14:14:59:C3:2B:C1,"Vodafone-A47612256",[WPA2_PSK],2026-02-05 19:42:38,2,2417,-85,45.473531,7.889940,228.960000,1.000000,,,WIFI
E4:8F:34:DE:5C:B5,"Vodafone-A43604048",[WPA2_PSK],2026-02-05 19:42:38,1,2412,-86,45.473531,7.889940,228.960000,1.000000,,,WIFI
60:1B:52:63:C7:16,"Vodafone-E27386083",[WPA2_PSK],2026-02-05 19:42:38,3,2422,-86,45.473531,7.889940,228.960000,1.000000,,,WIFI
FA:8F:CA:3D:B0:C6,"Letto .b,",[OPEN],2026-02-05 19:42:38,6,2437,-87,45.473531,7.889940,228.960000,1.000000,,,WIFI
54:46:17:FC:4C:A1,"Wind3 HUB - FC4CA1",[WPA2_PSK],2026-02-05 19:42:38,6,2437,-87,45.473531,7.889940,228.960000,1.000000,,,WIFI
D6:8D:26:25:FD:A7,"[LG_Wall-Mount A/C]fda7",[WPA2_PSK],2026-02-05 19:42:38,11,2462,-88,45.473531,7.889940,228.960000,1.000000,,,WIFI
12:CC:21:34:09:45,"TIM-99522260",[WPA2_PSK],2026-02-05 19:42:38,11,2462,-89,45.473531,7.889940,228.960000,1.000000,,,WIFI
16:64:B8:91:A1:46,"TIM-20356180",[WPA2_PSK],2026-02-05 19:42:38,11,2462,-92,45.473531,7.889940,228.960000,1.000000,,,WIFI
20:23:51:62:46:93,"TIM-24173406",[WPA2_PSK],2026-02-05 19:42:38,5,2432,-93,45.473531,7.889940,228.960000,1.000000,,,WIFI
A8:6E:84:EA:24:42,"TP-Link_2442",[WPA_WPA2_PSK],2026-02-05 19:42:38,3,2422,-94,45.473531,7.889940,228.960000,1.000000,,,WIFI
61:17:a0:2f:97:db,"",Misc [BLE],2026-02-05 19:42:38,0,,-95,45.473531,7.889940,228.960000,1.000000,,004C,BLE
28:56:5a:68:f2:e4,"",Misc [BLE],2026-02-05 19:42:38,0,,-93,45.473531,7.889940,228.960000,1.000000,,004C,BLE
1c:e8:9e:aa:93:a9,"",Misc [BLE],2026-02-05 19:42:38,0,,-97,45.473531,7.889940,228.960000,1.000000,,0075,BLE
49:dc:f6:63:1a:4a,"Salotto",Misc [BLE],2026-02-05 19:42:38,0,,-92,45.473531,7.889940,228.960000,1.000000,,,BLE
74:98:7e:66:2f:b0,"",Misc [BLE],2026-02-05 19:42:38,0,,-98,45.473531,7.889940,228.960000,1.000000,,004C,BLE
6c:73:61:aa:cd:40,"",Misc [BLE],2026-02-05 19:42:38,0,,-95,45.473531,7.889940,228.960000,1.000000,,004C,BLE
32:b9:9e:33:f4:b6,"",Misc [BLE],2026-02-05 19:42:38,0,,-95,45.473531,7.889940,228.960000,1.000000,,0006,BLE
8c:ea:48:5f:7b:57,"",Misc [BLE],2026-02-05 19:42:38,0,,-94,45.473531,7.889940,228.960000,1.000000,,0075,BLE
ff:ff:70:01:f4:ba,"",Misc [BLE],2026-02-05 19:42:38,0,,-99,45.473531,7.889940,228.960000,1.000000,,5148,BLE
5c:d2:f7:00:43:f6,"",Misc [BLE],2026-02-05 19:42:38,0,,-96,45.473531,7.889940,228.960000,1.000000,,004C,BLE
4a:ea:62:bf:5d:f3,"",Misc [BLE],2026-02-05 19:42:38,0,,-96,45.473531,7.889940,228.960000,1.000000,,0065,BLE
32:73:6a:bd:ce:01,"",Misc [BLE],2026-02-05 19:42:38,0,,-97,45.473531,7.889940,228.960000,1.000000,,004C,BLE
46:e4:41:c3:3d:e8,"",Misc [BLE],2026-02-05 19:42:38,0,,-99,45.473531,7.889940,228.960000,1.000000,,0006,BLE
7c:2f:80:9d:3a:f3,"Gigaset G-tag",Misc [BLE],2026-02-05 19:42:38,0,,-98,45.473531,7.889940,228.960000,1.000000,,0180,BLE
77:16:06:5c:aa:53,"",Misc [BLE],2026-02-05 19:42:38,0,,-94,45.473531,7.889940,228.960000,1.000000,,00E0,BLE
3C:64:CF:82:34:61,"WINDTRE-823461",[WPA2_PSK],2026-02-05 19:42:52,13,2472,-74,45.472193,7.889396,227.030000,1.000000,,,WIFI
5C:E8:D3:2F:7E:54,"STRONG_7E54_2.4GHz",[WPA2_PSK],2026-02-05 19:42:52,8,2447,-81,45.472193,7.889396,227.030000,1.000000,,,WIFI
28:D0:43:F3:32:2C,"AP-WH3E-28D043F3322B",[WPA2_PSK],2026-02-05 19:42:52,4,2427,-87,45.472193,7.889396,227.030000,1.000000,,,WIFI
A8:E2:91:3F:AD:A0,"AP-WH3E-A8E2913FAD9F",[WPA2_PSK],2026-02-05 19:42:52,4,2427,-88,45.472193,7.889396,227.030000,1.000000,,,WIFI
98:25:4A:AE:0D:26,"WINDTRE-AE0D26",[WPA2_PSK],2026-02-05 19:42:52,13,2472,-88,45.472193,7.889396,227.030000,1.000000,,,WIFI
3A:07:16:A8:AE:34,"iliadbox-2C7515",[WPA2_PSK],2026-02-05 19:42:52,6,2437,-90,45.472193,7.889396,227.030000,1.000000,,,WIFI
F8:73:1A:94:B4:4C,"FASTWEB-GCPCZC",[WPA2_WPA3_PSK],2026-02-05 19:42:52,10,2457,-90,45.472193,7.889396,227.030000,1.000000,,,WIFI
C8:54:4B:AD:1C:71,"Cristina",[WPA2_PSK],2026-02-05 19:42:52,13,2472,-90,45.472193,7.889396,227.030000,1.000000,,,WIFI
80:16:05:FD:26:A8,"Vodafone-C02130214",[WPA2_PSK],2026-02-05 19:42:52,8,2447,-91,45.472193,7.889396,227.030000,1.000000,,,WIFI
4C:BC:E9:18:FD:32,"AT_401_RAC_056905_WW_fd32",[WPA2_PSK],2026-02-05 19:42:52,11,2462,-91,45.472193,7.889396,227.030000,1.000000,,,WIFI
C0:FF:A8:4D:82:5C,"FASTWEB-RH99f8",[WPA2_PSK],2026-02-05 19:42:52,11,2462,-91,45.472193,7.889396,227.030000,1.000000,,,WIFI
82:36:6D:63:DC:05,"Vodafone-WiFi",[OPEN],2026-02-05 19:42:52,13,2472,-91,45.472193,7.889396,227.030000,1.000000,,,WIFI
C2:01:23:3B:8F:94,"B628_8F3B",[WPA2_PSK],2026-02-05 19:42:52,9,2452,-92,45.472193,7.889396,227.030000,1.000000,,,WIFI
D6:8D:26:26:86:73,"[LG_Wall-Mount A/C]8673",[WPA2_PSK],2026-02-05 19:42:52,11,2462,-92,45.472193,7.889396,227.030000,1.000000,,,WIFI
4E:B1:01:02:21:D4,"TIM-17375820",[WPA2_PSK],2026-02-05 19:42:52,10,2457,-93,45.472193,7.889396,227.030000,1.000000,,,WIFI
18:ef:3a:7d:a7:91,"",Misc [BLE],2026-02-05 19:42:52,0,,-93,45.472193,7.889396,227.030000,1.000000,,038F,BLE
3c:8e:fc:7a:a4:5d,"",Misc [BLE],2026-02-05 19:42:52,0,,-97,45.472193,7.889396,227.030000,1.000000,,0006,BLE
51:e8:57:59:b7:fd,"",Misc [BLE],2026-02-05 19:42:52,0,,-98,45.472193,7.889396,227.030000,1.000000,,004C,BLE
38:14:a5:d9:57:89,"",Misc [BLE],2026-02-05 19:42:52,0,,-95,45.472193,7.889396,227.030000,1.000000,,0006,BLE
a0:d0:5b:cd:38:33,"",Misc [BLE],2026-02-05 19:42:52,0,,-95,45.472193,7.889396,227.030000,1.000000,,0075,BLE
4c:26:9b:3f:a1:39,"",Misc [BLE],2026-02-05 19:42:52,0,,-97,45.472193,7.889396,227.030000,1.000000,,05A7,BLE
9c:c1:2d:95:47:45,"net",Misc [BLE],2026-02-05 19:42:52,0,,-99,45.472193,7.889396,227.030000,1.000000,,06A8,BLE
4d:8b:2c:ca:86:73,"",Misc [BLE],2026-02-05 19:42:52,0,,-98,45.472193,7.889396,227.030000,1.000000,,004C,BLE
D6:A7:AE:8B:5C:36,"TIM-95953773",[WPA2_PSK],2026-02-05 19:43:05,7,2442,-83,45.471625,7.889825,230.850000,0.900000,,,WIFI
3C:98:72:B9:84:6B,"TIM-44922057",[WPA2_PSK],2026-02-05 19:43:05,11,2462,-83,45.471625,7.889825,230.850000,0.900000,,,WIFI
64:DD:68:6F:65:41,"enel-WiFi_686F6541",[WPA2_WPA3_PSK],2026-02-05 19:43:05,5,2432,-84,45.471625,7.889825,230.850000,0.900000,,,WIFI
32:B2:97:0A:B6:E4,"HONOR X8",[OPEN],2026-02-05 19:43:05,1,2412,-85,45.471625,7.889825,230.850000,0.900000,,,WIFI
74:42:7F:28:6F:9B,"FIBRA_FASTALP_10604812",[WPA2_PSK],2026-02-05 19:43:05,1,2412,-86,45.471625,7.889825,230.850000,0.900000,,,WIFI
1C:E8:9E:C6:10:F1,"Samsung Fridge_E50AJTRB043K",[WPA2_PSK],2026-02-05 19:43:05,1,2412,-86,45.471625,7.889825,230.850000,0.900000,,,WIFI
62:CA:CA:11:D7:04,"HUAWEI Mate 20 Pro",[WPA2_PSK],2026-02-05 19:43:05,11,2462,-87,45.471625,7.889825,230.850000,0.900000,,,WIFI
80:69:33:82:AC:BC,"FASTWEB-1-590013",[WPA2_PSK],2026-02-05 19:43:05,11,2462,-87,45.471625,7.889825,230.850000,0.900000,,,WIFI
D4:6E:5C:5B:35:CA,"WIND-WiFi-35ca",[WPA_WPA2_PSK],2026-02-05 19:43:05,1,2412,-88,45.471625,7.889825,230.850000,0.900000,,,WIFI
10:71:B3:89:8E:AD,"Wind3 HUB-898EAD",[WPA2_WPA3_PSK],2026-02-05 19:43:05,12,2467,-88,45.471625,7.889825,230.850000,0.900000,,,WIFI
C0:49:43:9D:E3:04,"TIM-14055344",[WPA2_PSK],2026-02-05 19:43:05,3,2422,-89,45.471625,7.889825,230.850000,0.900000,,,WIFI
50:E6:36:1A:9E:27,"CasaLANnister",[WPA2_PSK],2026-02-05 19:43:05,7,2442,-89,45.471625,7.889825,230.850000,0.900000,,,WIFI
10:13:31:BB:EA:2D,"TIM-29092397",[WPA2_PSK],2026-02-05 19:43:05,1,2412,-90,45.471625,7.889825,230.850000,0.900000,,,WIFI
C6:F3:3B:B0:C9:32,"PosteMobile_2",[WPA2_PSK],2026-02-05 19:43:05,1,2412,-90,45.471625,7.889825,230.850000,0.900000,,,WIFI
30:16:9D:EB:34:FE,"MERCUSYS_34FE",[WPA2_PSK],2026-02-05 19:43:05,1,2412,-91,45.471625,7.889825,230.850000,0.900000,,,WIFI
08:16:05:41:C6:86,"Vodafone-E76411380",[WPA2_PSK],2026-02-05 19:43:05,4,2427,-91,45.471625,7.889825,230.850000,0.900000,,,WIFI
52:E6:36:1A:9E:27,"MartinRouterKing",[WPA2_PSK],2026-02-05 19:43:05,7,2442,-91,45.471625,7.889825,230.850000,0.900000,,,WIFI
74:36:6D:D5:6B:F4,"Vodafone-A65132205",[WPA2_PSK],2026-02-05 19:43:05,12,2467,-95,45.471625,7.889825,230.850000,0.900000,,,WIFI
44:50:60:76:4b:86,"S39 EDB6 LE",Misc [BLE],2026-02-05 19:43:05,0,,-90,45.471625,7.889825,230.850000,0.900000,,05A7,BLE
38:68:a4:d2:2a:bb,"",Misc [BLE],2026-02-05 19:43:05,0,,-95,45.471625,7.889825,230.850000,0.900000,,0075,BLE
ed:ed:e9:f8:f7:11,"S37 87AE LE",Misc [BLE],2026-02-05 19:43:05,0,,-95,45.471625,7.889825,230.850000,0.900000,,05A7,BLE
65:33:57:fe:96:a2,"S45 B808 LE",Misc [BLE],2026-02-05 19:43:05,0,,-88,45.471625,7.889825,230.850000,0.900000,,05A7,BLE
d0:d0:03:27:f2:2f,"",Misc [BLE],2026-02-05 19:43:05,0,,-95,45.471625,7.889825,230.850000,0.900000,,0075,BLE
38:68:a4:d1:f4:29,"",Misc [BLE],2026-02-05 19:43:05,0,,-98,45.471625,7.889825,230.850000,0.900000,,0075,BLE
64:e7:d8:30:7a:2f,"",Misc [BLE],2026-02-05 19:43:05,0,,-92,45.471625,7.889825,230.850000,0.900000,,0075,BLE
42:65:11:29:17:95,"",Misc [BLE],2026-02-05 19:43:05,0,,-96,45.471625,7.889825,230.850000,0.900000,,004C,BLE
d0:48:2d:aa:3f:29,"",Misc [BLE],2026-02-05 19:43:05,0,,-97,45.471625,7.889825,230.850000,0.900000,,004C,BLE
