WigleWifi-1.6,appRelease=v1.14,model=M5Stack GPS Unit,release=v1.14,device=ESP32 M5Stack,display=SPI TFT,board=ESP32 M5Stack,brand=Bruce,star=Sol,body=4,subBody=1
f4:fe:fb:82:2d:2b,"[TV] Samsung 7 Series (43)",Misc [BLE],2026-02-05 19:43:05,0,,-98,45.471625,7.889825,230.850000,0.900000,,0075,BLE
44:6e:ce:bb:01:5f,"",Misc [BLE],2026-02-05 19:43:05,0,,-96,45.471625,7.889825,230.850000,0.900000,,004C,BLE
7d:ec:97:2a:e6:e0,"",Misc [BLE],2026-02-05 19:43:05,0,,-93,45.471625,7.889825,230.850000,0.900000,,004C,BLE
d0:d0:03:7f:22:e4,"[TV] Samsung 7 Series (50)",Misc [BLE],2026-02-05 19:43:05,0,,-91,45.471625,7.889825,230.850000,0.900000,,0075,BLE
a4:57:a0:5d:05:02,"",Misc [BLE],2026-02-05 19:43:05,0,,-94,45.471625,7.889825,230.850000,0.900000,,0075,BLE
1c:e8:9e:b7:68:67,"",Misc [BLE],2026-02-05 19:43:05,0,,-94,45.471625,7.889825,230.850000,0.900000,,0075,BLE
61:da:4f:a7:80:f4,"",Misc [BLE],2026-02-05 19:43:05,0,,-96,45.471625,7.889825,230.850000,0.900000,,,BLE
52:07:cf:15:ec:35,"",Misc [BLE],2026-02-05 19:43:05,0,,-94,45.471625,7.889825,230.850000,0.900000,,004C,BLE
55:b0:49:3c:74:b6,"",Misc [BLE],2026-02-05 19:43:05,0,,-94,45.471625,7.889825,230.850000,0.900000,,004C,BLE
cb:eb:fb:24:31:29,"",Misc [BLE],2026-02-05 19:43:05,0,,-97,45.471625,7.889825,230.850000,0.900000,,004C,BLE
70:09:71:96:6e:33,"",Misc [BLE],2026-02-05 19:43:05,0,,-95,45.471625,7.889825,230.850000,0.900000,,0075,BLE
dc:f1:36:c0:c8:26,"2018S023058016",Misc [BLE],2026-02-05 19:43:05,0,,-92,45.471625,7.889825,230.850000,0.900000,,0393,BLE
3c:af:53:84:f6:73,"",Misc [BLE],2026-02-05 19:43:05,0,,-92,45.471625,7.889825,230.850000,0.900000,,,BLE
B4:1C:30:65:9B:60,"WebCube-9B60",[WPA2_PSK],2026-02-05 19:43:19,4,2427,-74,45.471231,7.890532,235.550000,0.900000,,,WIFI
06:8C:EB:4D:AC:17,"dlink-AC17",[WPA_WPA2_PSK],2026-02-05 19:43:19,4,2427,-76,45.471231,7.890532,235.550000,0.900000,,,WIFI
3C:61:05:4C:02:99,"RT_72EU7103001",[OPEN],2026-02-05 19:43:19,1,2412,-77,45.471231,7.890532,235.550000,0.900000,,,WIFI
36:1F:48:10:11:4E,"TIM-43354976",[WPA2_PSK],2026-02-05 19:43:19,11,2462,-80,45.471231,7.890532,235.550000,0.900000,,,WIFI
E8:48:B8:59:8F:6F,"La Fiorana",[WPA2_PSK],2026-02-05 19:43:19,2,2417,-82,45.471231,7.890532,235.550000,0.900000,,,WIFI
14:EB:B6:5E:B3:28,"TP-Link_B328",[WPA2_PSK],2026-02-05 19:43:19,10,2457,-85,45.471231,7.890532,235.550000,0.900000,,,WIFI
0A:C7:F5:A2:1C:16,"FASTWEB-A21C0E",[WPA2_WPA3_PSK],2026-02-05 19:43:19,1,2412,-87,45.471231,7.890532,235.550000,0.900000,,,WIFI
3C:9E:C7:D8:0E:DC,"SKYWIFI_BICJX",[WPA2_PSK],2026-02-05 19:43:19,13,2472,-88,45.471231,7.890532,235.550000,0.900000,,,WIFI
42:B7:09:3D:04:51,"TIM-51843759",[WPA2_PSK],2026-02-05 19:43:19,11,2462,-89,45.471231,7.890532,235.550000,0.900000,,,WIFI
DC:F8:B9:A4:56:E7,"Wind3 HUB - A456E7",[WPA2_PSK],2026-02-05 19:43:19,13,2472,-91,45.471231,7.890532,235.550000,0.900000,,,WIFI
74:36:6D:90:D7:54,"Vodafone-A54472456",[WPA2_PSK],2026-02-05 19:43:19,13,2472,-91,45.471231,7.890532,235.550000,0.900000,,,WIFI
70:F8:2B:19:B2:29,"Home&Life SuperWiFi-010755",[WPA2_PSK],2026-02-05 19:43:19,13,2472,-91,45.471231,7.890532,235.550000,0.900000,,,WIFI
08:16:05:34:58:36,"Vodafone-EaQcbLtKA",[WPA2_PSK],2026-02-05 19:43:19,8,2447,-92,45.471231,7.890532,235.550000,0.900000,,,WIFI
B0:95:75:20:79:1C,"TIM-55747603",[WPA2_PSK],2026-02-05 19:43:19,11,2462,-93,45.471231,7.890532,235.550000,0.900000,,,WIFI
f4:93:1c:bb:51:f6,"BRC1H BB:51:F6",Misc [BLE],2026-02-05 19:43:19,0,,-96,45.471231,7.890532,235.550000,0.900000,,0093,BLE
65:73:34:bd:b9:5a,"",Misc [BLE],2026-02-05 19:43:19,0,,-97,45.471231,7.890532,235.550000,0.900000,,004C,BLE
cb:6f:a3:9f:48:dd,"",Misc [BLE],2026-02-05 19:43:19,0,,-88,45.471231,7.890532,235.550000,0.900000,,004C,BLE
5c:a7:33:6a:86:65,"",Misc [BLE],2026-02-05 19:43:19,0,,-97,45.471231,7.890532,235.550000,0.900000,,,BLE
38:68:a4:61:30:fa,"",Misc [BLE],2026-02-05 19:43:19,0,,-95,45.471231,7.890532,235.550000,0.900000,,0075,BLE
41:df:81:5c:13:69,"",Misc [BLE],2026-02-05 19:43:19,0,,-93,45.471231,7.890532,235.550000,0.900000,,004C,BLE
d8:75:0b:ef:46:8e,"",Misc [BLE],2026-02-05 19:43:19,0,,-98,45.471231,7.890532,235.550000,0.900000,,004C,BLE
6f:0c:50:57:b9:00,"",Misc [BLE],2026-02-05 19:43:19,0,,-96,45.471231,7.890532,235.550000,0.900000,,004C,BLE
08:00:2e:87:b0:12,"",Misc [BLE],2026-02-05 19:43:19,0,,-98,45.471231,7.890532,235.550000,0.900000,,0006,BLE
5e:01:b7:f5:0f:35,"",Misc [BLE],2026-02-05 19:43:19,0,,-92,45.471231,7.890532,235.550000,0.900000,,004C,BLE
78:81:02:6D:93:43,"TIM-19472973",[WPA2_PSK],2026-02-05 19:43:33,1,2412,-87,45.471393,7.892519,227.240000,0.900000,,,WIFI
EC:64:C9:64:26:01,"XPG-GAgent-2600",[WPA_WPA2_PSK],2026-02-05 19:43:33,1,2412,-88,45.471393,7.892519,227.240000,0.900000,,,WIFI
3A:22:E2:A7:A6:D8,"DIRECT-D8-HP ENVY Photo 6200",[WPA2_PSK],2026-02-05 19:43:33,5,2432,-88,45.471393,7.892519,227.240000,0.900000,,,WIFI
14:14:59:73:E6:8C,"Vodafone-A42206528",[WPA2_PSK],2026-02-05 19:43:33,1,2412,-89,45.471393,7.892519,227.240000,0.900000,,,WIFI
F0:1B:24:BF:2F:E0,"TIM-55747603",[WPA2_PSK],2026-02-05 19:43:33,5,2432,-89,45.471393,7.892519,227.240000,0.900000,,,WIFI
F4:1E:57:2A:6C:EF,"WLAFIGA",[WPA2_WPA3_PSK],2026-02-05 19:43:33,7,2442,-89,45.471393,7.892519,227.240000,0.900000,,,WIFI
42:91:51:69:9D:EF,"SmartLife-9DEF",[OPEN],2026-02-05 19:43:33,1,2412,-91,45.471393,7.892519,227.240000,0.900000,,,WIFI
B0:8B:92:F7:8A:F4,"Wind3 HUB - F78AF4",[WPA2_PSK],2026-02-05 19:43:33,6,2437,-92,45.471393,7.892519,227.240000,0.900000,,,WIFI
AC:75:1D:58:2A:E0,"FASTWEB-KVE6jj",[WPA2_PSK],2026-02-05 19:43:33,6,2437,-92,45.471393,7.892519,227.240000,0.900000,,,WIFI
5d:68:b5:8b:75:b6,"",Misc [BLE],2026-02-05 19:43:33,0,,-86,45.471393,7.892519,227.240000,0.900000,,004C,BLE
77:7e:10:ac:83:a1,"",Misc [BLE],2026-02-05 19:43:33,0,,-82,45.471393,7.892519,227.240000,0.900000,,004C,BLE
dc:19:93:18:56:0f,"2018S023058934",Misc [BLE],2026-02-05 19:43:33,0,,-92,45.471393,7.892519,227.240000,0.900000,,0393,BLE
0a:3a:55:26:e1:34,"",Misc [BLE],2026-02-05 19:43:33,0,,-96,45.471393,7.892519,227.240000,0.900000,,0006,BLE
72:21:57:f1:7c:ac,"",Misc [BLE],2026-02-05 19:43:33,0,,-97,45.471393,7.892519,227.240000,0.900000,,004C,BLE
EE:6E:44:EF:19:30,"A&B_WiFi_Ospiti",[WPA2_PSK],2026-02-05 19:43:47,1,2412,-82,45.470642,7.892867,230.630000,0.900000,,,WIFI
D6:35:1D:BB:AA:1A,"TIM-30361626",[WPA2_PSK],2026-02-05 19:43:47,1,2412,-84,45.470642,7.892867,230.630000,0.900000,,,WIFI
80:16:05:18:D9:C1,"Vodafone-A63683161",[WPA2_PSK],2026-02-05 19:43:47,2,2417,-84,45.470642,7.892867,230.630000,0.900000,,,WIFI
14:33:75:5F:78:C1,"enel-WiFi_755F78C1",[WPA2_WPA3_PSK],2026-02-05 19:43:47,6,2437,-84,45.470642,7.892867,230.630000,0.900000,,,WIFI
E8:6E:44:EF:19:30,"A&B_WiFi",[WPA2_PSK],2026-02-05 19:43:47,1,2412,-85,45.470642,7.892867,230.630000,0.900000,,,WIFI
54:32:04:61:58:75,"Shelly1MiniG3-543204615874",[WPA2_PSK],2026-02-05 19:43:47,4,2427,-89,45.470642,7.892867,230.630000,0.900000,,,WIFI
F2:55:3D:10:6C:46,"TVCC",[WPA2_PSK],2026-02-05 19:43:47,11,2462,-89,45.470642,7.892867,230.630000,0.900000,,,WIFI
D6:59:43:6F:7A:B6,"TIM",[WPA2_PSK],2026-02-05 19:43:47,1,2412,-90,45.470642,7.892867,230.630000,0.900000,,,WIFI
10:FE:ED:F1:79:C4,"W15095134924",[WPA2_PSK],2026-02-05 19:43:47,4,2427,-90,45.470642,7.892867,230.630000,0.900000,,,WIFI
64:BF:6B:23:72:C4,"TIM-88844519",[WPA2_PSK],2026-02-05 19:43:47,11,2462,-90,45.470642,7.892867,230.630000,0.900000,,,WIFI
54:32:04:61:03:81,"Shelly1MiniG3-543204610380",[WPA2_PSK],2026-02-05 19:43:47,4,2427,-91,45.470642,7.892867,230.630000,0.900000,,,WIFI
3A:07:16:B8:02:C4,"iliadbox-23401D",[WPA2_PSK],2026-02-05 19:43:47,6,2437,-92,45.470642,7.892867,230.630000,0.900000,,,WIFI
02:24:3E:13:ED:C1,"TIM-23252553",[WPA2_PSK],2026-02-05 19:43:47,11,2462,-92,45.470642,7.892867,230.630000,0.900000,,,WIFI
E2:CC:21:33:4E:79,"TIM-26147735",[WPA2_PSK],2026-02-05 19:43:47,11,2462,-95,45.470642,7.892867,230.630000,0.900000,,,WIFI
E8:65:D4:02:1B:74,"Tenda_021B74",[WPA2_PSK],2026-02-05 19:43:47,11,2462,-97,45.470642,7.892867,230.630000,0.900000,,,WIFI
d8:e0:e1:b0:f0:cf,"[TV] Samsung 5 Series (55)",Misc [BLE],2026-02-05 19:43:47,0,,-92,45.470642,7.892867,230.630000,0.900000,,0075,BLE
b8:bb:af:fd:03:8d,"[TV] Samsung 5 Series (40)",Misc [BLE],2026-02-05 19:43:47,0,,-95,45.470642,7.892867,230.630000,0.900000,,0075,BLE
28:18:05:9d:7a:69,"",Misc [BLE],2026-02-05 19:43:47,0,,-96,45.470642,7.892867,230.630000,0.900000,,,BLE
d7:01:86:46:6e:43,"Govee_H6097_6E43",Misc [BLE],2026-02-05 19:43:47,0,,-90,45.470642,7.892867,230.630000,0.900000,,8803,BLE
44:b0:8a:e0:b2:a6,"",Misc [BLE],2026-02-05 19:43:47,0,,-91,45.470642,7.892867,230.630000,0.900000,,004C,BLE
60:24:0f:8a:6f:e1,"",Misc [BLE],2026-02-05 19:43:47,0,,-96,45.470642,7.892867,230.630000,0.900000,,004C,BLE
28:12:44:b2:36:af,"",Misc [BLE],2026-02-05 19:43:47,0,,-95,45.470642,7.892867,230.630000,0.900000,,0006,BLE
29:fa:66:1d:5c:3a,"",Misc [BLE],2026-02-05 19:43:47,0,,-97,45.470642,7.892867,230.630000,0.900000,,004C,BLE
86:69:93:ff:c4:7d,"",Misc [BLE],2026-02-05 19:43:47,0,,-90,45.470642,7.892867,230.630000,0.900000,,0065,BLE
d0:d0:03:19:e0:6d,"",Misc [BLE],2026-02-05 19:43:47,0,,-98,45.470642,7.892867,230.630000,0.900000,,0075,BLE
cf:82:76:25:2e:0b,"",Misc [BLE],2026-02-05 19:43:47,0,,-94,45.470642,7.892867,230.630000,0.900000,,0087,BLE
49:80:ff:56:aa:10,"",Misc [BLE],2026-02-05 19:43:47,0,,-99,45.470642,7.892867,230.630000,0.900000,,004C,BLE
59:b4:35:ea:76:18,"",Misc [BLE],2026-02-05 19:43:47,0,,-96,45.470642,7.892867,230.630000,0.900000,,004C,BLE
a4:c1:38:ab:bb:69,"ihoment_H6114_BB69",Misc [BLE],2026-02-05 19:43:47,0,,-96,45.470642,7.892867,230.630000,0.900000,,,BLE
34:A6:EF:7C:DC:A2,"KAWA_D5_dca2",[WPA_WPA2_PSK],2026-02-05 19:44:00,7,2442,-73,45.469227,7.893307,233.560000,0.900000,,,WIFI
E6:55:3D:10:6C:46,"WiFi_PAX",[WPA_WPA2_PSK],2026-02-05 19:44:00,11,2462,-82,45.469227,7.893307,233.560000,0.900000,,,WIFI
28:7F:CF:A9:FE:CA,"LR063972",[WPA2_PSK],2026-02-05 19:44:00,1,2412,-85,45.469227,7.893307,233.560000,0.900000,,,WIFI
D4:12:43:3A:7F:37,"L920_1230189955",[OPEN],2026-02-05 19:44:00,11,2462,-86,45.469227,7.893307,233.560000,0.900000,,,WIFI
74:36:6D:87:67:04,"Vodafone-A52818128",[WPA2_PSK],2026-02-05 19:44:00,1,2412,-88,45.469227,7.893307,233.560000,0.900000,,,WIFI
D6:35:1D:48:66:26,"TIM-22823974",[WPA2_PSK],2026-02-05 19:44:00,1,2412,-91,45.469227,7.893307,233.560000,0.900000,,,WIFI
20:B0:01:16:A0:20,"TIM-18260000",[WPA2_PSK],2026-02-05 19:44:00,11,2462,-93,45.469227,7.893307,233.560000,0.900000,,,WIFI
5e:81:af:36:05:61,"",Misc [BLE],2026-02-05 19:44:00,0,,-94,45.469227,7.893307,233.560000,0.900000,,004C,BLE
be:67:00:52:85:62,"ELK-BLEDOM02",Misc [BLE],2026-02-05 19:44:00,0,,-96,45.469227,7.893307,233.560000,0.900000,,3231,BLE
0d:8f:4a:f2:aa:18,"",Misc [BLE],2026-02-05 19:44:00,0,,-93,45.469227,7.893307,233.560000,0.900000,,,BLE
53:cc:74:07:3d:9a,"",Misc [BLE],2026-02-05 19:44:00,0,,-97,45.469227,7.893307,233.560000,0.900000,,004C,BLE
2e:98:11:67:cb:94,"",Misc [BLE],2026-02-05 19:44:00,0,,-93,45.469227,7.893307,233.560000,0.900000,,0065,BLE
77:f3:87:26:a5:97,"",Misc [BLE],2026-02-05 19:44:00,0,,-97,45.469227,7.893307,233.560000,0.900000,,004C,BLE
5b:9a:ad:48:3d:a3,"",Misc [BLE],2026-02-05 19:44:00,0,,-98,45.469227,7.893307,233.560000,0.900000,,004C,BLE
24:9a:64:cb:7c:0b,"",Misc [BLE],2026-02-05 19:44:00,0,,-90,45.469227,7.893307,233.560000,0.900000,,,BLE
53:11:bd:f4:c0:e4,"02309138",Misc [BLE],2026-02-05 19:44:00,0,,-97,45.469227,7.893307,233.560000,0.900000,,,BLE
a0:b7:65:c8:c9:a6,"iDEA-2138407",Misc [BLE],2026-02-05 19:44:00,0,,-96,45.469227,7.893307,233.560000,0.900000,,0201,BLE
17:e3:83:cc:29:37,"",Misc [BLE],2026-02-05 19:44:00,0,,-94,45.469227,7.893307,233.560000,0.900000,,004C,BLE
7e:57:58:be:7d:85,"",Misc [BLE],2026-02-05 19:44:00,0,,-93,45.469227,7.893307,233.560000,0.900000,,,BLE
22:03:a6:f0:24:60,"",Misc [BLE],2026-02-05 19:44:00,0,,-97,45.469227,7.893307,233.560000,0.900000,,,BLE
25:a4:44:eb:8f:90,"",Misc [BLE],2026-02-05 19:44:00,0,,-93,45.469227,7.893307,233.560000,0.900000,,004C,BLE
6e:23:29:11:7c:08,"",Misc [BLE],2026-02-05 19:44:00,0,,-93,45.469227,7.893307,233.560000,0.900000,,,BLE
0d:97:e0:1f:e0:bc,"",Misc [BLE],2026-02-05 19:44:14,0,,-95,45.468288,7.893373,229.310000,0.900000,,004C,BLE
ca:5a:cf:89:ae:c9,"",Misc [BLE],2026-02-05 19:44:14,0,,-94,45.468288,7.893373,229.310000,0.900000,,0065,BLE
15:d6:63:83:32:86,"",Misc [BLE],2026-02-05 19:44:14,0,,-93,45.468288,7.893373,229.310000,0.900000,,004C,BLE
f7:7f:98:14:6d:ef,"1835S023024093",Misc [BLE],2026-02-05 19:44:14,0,,-97,45.468288,7.893373,229.310000,0.900000,,0393,BLE
be:16:bb:52:9a:aa,"MELK-OA21P  AA",Misc [BLE],2026-02-05 19:44:14,0,,-95,45.468288,7.893373,229.310000,0.900000,,,BLE
5a:ed:91:43:19:49,"",Misc [BLE],2026-02-05 19:44:14,0,,-99,45.468288,7.893373,229.310000,0.900000,,004C,BLE
42:b8:b8:05:59:80,"",Misc [BLE],2026-02-05 19:44:14,0,,-96,45.468288,7.893373,229.310000,0.900000,,004C,BLE
a4:46:b4:ad:82:09,"HUAWEI Band 8-209",Misc [BLE],2026-02-05 19:44:14,0,,-95,45.468288,7.893373,229.310000,0.900000,,027D,BLE
bc:10:2f:53:87:ca,"Fridge",Misc [BLE],2026-02-05 19:44:27,0,,-92,45.468440,7.895092,225.810000,0.900000,,0075,BLE
09:08:bc:82:cd:cb,"",Misc [BLE],2026-02-05 19:44:27,0,,-95,45.468440,7.895092,225.810000,0.900000,,,BLE
fd:48:2f:3d:d0:02,"G356081",Misc [BLE],2026-02-05 19:44:27,0,,-96,45.468440,7.895092,225.810000,0.900000,,0393,BLE
00:0e:e2:0e:28:21,"BLE BCScanner",Misc [BLE],2026-02-05 19:44:27,0,,-98,45.468440,7.895092,225.810000,0.900000,,,BLE
29:08:79:34:eb:f6,"",Misc [BLE],2026-02-05 19:44:27,0,,-98,45.468440,7.895092,225.810000,0.900000,,0006,BLE
00:a0:50:3b:54:e5,"LCOG-92501702A01",Misc [BLE],2026-02-05 19:44:27,0,,-96,45.468440,7.895092,225.810000,0.900000,,,BLE
a7:d5:4e:a7:cd:e4,"MC88958252",Misc [BLE],2026-02-05 19:44:27,0,,-95,45.468440,7.895092,225.810000,0.900000,,,BLE
